원룸명,주소,호실,조건,연락처,옵션,1층현관
A1(에이원),옥계동744-1,원룸 101(단기가),200/25관리비5만별도,010-5879-5001010-7132-7230,풀옵션,101#1547#
A1(에이원),옥계동744-1,투룸 303,500/50,010-5879-5001010-7132-7230,풀옵션,101#1547#
G파크,옥계동561-16,투룸 202(10/10),300/38,[phone],풀옵션,
LCT 1차(리모델링),옥계동749-10,"원룸 201,303",1000/35.반전,010-2471-0861010-4345-1359,풀옵션,#8888
LCT 1차(리모델링),옥계동749-10,미투 501,2000/45,010-2471-0861010-4345-1359,풀옵션,#8888
LCT 1차(리모델링),옥계동749-10,투룸 205,2000/60,010-2471-0861010-4345-1359,풀옵션,#8888
LCT 1차(리모델링),옥계동749-10,투룸 206(大),8500/10.반전,010-2471-0861010-4345-1359,풀옵션,#8888
굿모닝하우스,옥계동800-3,원룸 301,100/25,[phone],풀옵션,8799
굿모닝하우스,옥계동800-3,미투 203,300/37,[phone],풀옵션,8799
굿모닝하우스,옥계동800-3,원룸 302,100/25,[phone](세),풀옵션,8799
그랑프리1,옥계동959,"미투 201,205,506",300/38,[phone],풀옵션,#1234*
그레이스,옥계동745-4,"원룸 205,206,505",200/35,[phone],풀옵션,5500
그레이스,옥계동745-4,미투 303,300/40,[phone],풀옵션,5500
글로리아,옥계동793-3,원룸 506,200/30,[phone],풀옵션,1858
금오고을,옥계동623-12,원룸 502,200/26,[phone],풀옵션,0743
금오산이,옥계동741-11,원룸 501,200/27,[phone],풀옵션,2510
금오산이,옥계동741-11,투룸 503,400/45,[phone],풀옵션,2510
나이스빌A,옥계동793-4,원룸 206,200/25,[phone],풀옵션,7864
노블레스,옥계동628-2,미투 202,200/40,[phone](세),풀옵션,#2345#
대안첼시빌,옥계동802-1,"원룸 201,206 (단기가)",200/30.전세,[phone],풀옵션,2020#
대안첼시빌,옥계동802-1,투룸 302,5000/15,[phone](세),풀옵션,2020#
도경하이츠,옥계동741-9,원룸 201,200/29,[phone],풀옵션,
도경하이츠,옥계동741-9,원룸 506,200/31,[phone](세),풀옵션,
드림에버빌,옥계동747-5,원룸 505,3000/5,[phone],풀옵션,9815
든솔B,옥계동869-13,"원룸 201,501,502",200/28,[phone],풀옵션,6189
라이프빌,옥계동740-10,원룸 306,200/30,[phone],풀옵션,201#3088#
리더스빌,옥계동748-4,"미투 303,305",200/37.반전,[phone],풀옵션,
명광하이츠,옥계동797-4,원룸 505,200/27,[phone],풀옵션,8762
무지개마을,옥계동750-1,원룸 302,200/26,[phone],풀옵션,
미다소올레,옥계동960,미투 202,500/40,[phone],풀옵션,#3588#
미소시티,옥계동735-5,원룸 305,200/30,[phone],풀옵션,8160
보광빌A,옥계동561-24,미투 203,300/35,[phone],풀옵션,8675
보광빌A,옥계동561-24,미투 303,300/30,[phone],풀옵션,8675
보광빌B,옥계동561-2,투룸 402(9월말)(수수료300),8500/5,[phone](세)[phone](세),풀옵션,9592
보디가드,옥계동800-1,투룸 502(리모델링),8500/10LH 가능,[phone],풀옵션,2468
보물섬,옥계동799-7,투룸 203,300/52,[phone],풀옵션,8749
상그리아B,옥계동735-3,원룸 503,2800/5,[phone](세),풀옵션,키5543종
상그리아C,옥계동887-2,미투 301,200/37,[phone],풀옵션,키5543종
상우빌,옥계동735-2,원룸 303,200/28,[phone],풀옵션,
샛별마을,옥계동799-4,원룸 303,200/29,[phone],풀옵션,201#2806#
샛별마을,옥계동799-4,미투 305,200/35,[phone],풀옵션,201#2806#
산호,옥계동954-2,원룸 107,200/30,010-9778-7952010-3484-7952,풀옵션,1234
산호,옥계동954-2,투룸 102,500/50,010-9778-7952010-3484-7952,풀옵션,1234
산호,옥계동954-2,투룸 302,500/50,[phone](세)[phone](건),풀옵션,1234
산호빌(리모델링),옥계동741-8,원룸 304,500/40,[phone],풀옵션,종4964
샤인,옥계동631-4,쓰리룸 201,1000/50,[phone],풀옵션,
세운빌,옥계동749-5,원룸 302,200/27,[phone],풀옵션,2585#
세운주택,옥계동747-2,원룸 302,200/30,[phone],풀옵션,2468#
송림하우스,옥계동562-9,원룸 305,200/25,[phone],풀옵션,
시그니엘(리모델링),옥계동550-2,원룸 103(수수료40),2000/30,[phone](세),풀옵션,1600
시그니엘(리모델링),옥계동550-2,미투 203,6000/5LH가능,[phone],풀옵션,1600
시인과농부,옥계동566-11,원룸 301,100/25,[phone],풀옵션,
시크릿가든,옥계동620-2,미투 305,3800/5,[phone],풀옵션,6620
아트빌,옥계동799-2,원룸 306,200/30,[phone],풀옵션,201#5150#
아트파크,옥계동947,복층 504,4500/5,[phone](세),풀옵션,6278엘리베이터
에덴빌,옥계동554-3,원룸 203,100/28,[phone],풀옵션,
에덴빌,옥계동554-3,투룸 302,200/45,[phone],풀옵션,
예담하우스A,옥계동869-11,원룸 201,200/28,[phone],풀옵션,7233
예담하우스B,옥계동791-2,원룸 502 (수수료+∝),200/30,[phone](세),풀옵션,7233
예담하우스B,옥계동791-2,원룸 506,200/30,[phone](세),풀옵션,7233
예지원,옥계동627-7,투룸 201,3500/5,[phone],풀옵션,
오대양복어건물,옥계동630-6,원룸 302(大),2800/3,[phone],풀옵션,
웰빙하우스,옥계동801-7,"원룸 205,305",200/28,[phone],풀옵션,4056#
유정하이츠4차,옥계동614-6,투룸 202,300/55,[phone],풀옵션,
유정하이츠4차,옥계동614-6,"투룸 203,303",200/45,[phone],풀옵션,
이스탄불,옥계동888-4,미투 301,500/352000/20,[phone],풀옵션,8884
정은빌라트,옥계동748-8,투룸 501(반려동물금지),300/49,[phone],풀옵션,종1111
초록빌,옥계동628-1,"원룸 502,503",200/30.절충,[phone],풀옵션,6710#
프라임가람,옥계동962,미투 303,300/38,[phone],풀옵션,#4056#
프라임골드,옥계동887-7,미투 305,200/35,[phone],풀옵션,#4056#
프라임둥지,옥계동754-1,"미투 502,505",300/39,[phone],풀옵션,#1547#
프라임베일리,옥계동955,미투 305(반려동물금지),300/36,[phone],풀옵션,#4056#
프라임스카이,옥계동740-12,"미투 205,305(수수료+∝)",2000/20.전세,[phone],풀옵션,#0302#
프라임아이,옥계동791-1,"미투 202,503",300/40,[phone],풀옵션,#4056#
프라임아이,옥계동791-1,미투 301,500/38,[phone](부),풀옵션,#4056#
프라임아이,옥계동791-1,미투 502,4500/5,[phone](세),풀옵션,#4056#
프라임아이파크,옥계동801-3,미투 303(즉시가)반려동물금지,300/40,[phone],풀옵션,#4056#
프라임연정,옥계동882-5,쓰리룸 501,1000/70,[phone],풀옵션,#4056#
프라임엔젤,옥계동745-7,미투 502,300/38,[phone],풀옵션,
프라임예스,옥계동614-4,미투 503 (수수료+∝)반려동물금지,200/37,[phone],풀옵션,#1547#
프라임예스,옥계동614-4,미투 203 (수수료+∝)반려동물금지,200/38,[phone](세)[phone](부),풀옵션,#1547#
프라임울트라,옥계동952,미투 203,300/38,[phone](세)[phone](세),풀옵션,#4056#
프라임캐슬,옥계동740-8,미투 201,300/40,[phone],풀옵션,#1547#
프라임티파니,옥계동797-9,옥탑방,50/10,[phone],풀옵션,#4056#
프라임해인,옥계동953,"미투 206,505",300/402000/25,[phone],풀옵션,#1547#
필하우스,옥계동623-10,미투 203,200/38,[phone],풀옵션,#1547#
필하우스,옥계동623-10,투룸 301,500/50,[phone](세),풀옵션,#1547#
태영플러스,옥계동797-6,"미투 203,303",200/35.절충,[phone],풀옵션,0960
하늘채,옥계동802-8,원룸 402,200/35,[phone](부),풀옵션,5155
해마루빌,옥계동793-7,미투 502,300/35,[phone],풀옵션,#0641#
해마루빌,옥계동793-7,쓰리룸 501,500/70,[phone],풀옵션,#0641#
해오름,옥계동869-7,원룸 205(10월초),200/33,[phone],풀옵션,#6119#
해오름,옥계동869-7,미투 201,1000/30,[phone],풀옵션,#6119#
해피파크,옥계동748-1,투룸 203,500/55,[phone](부),풀옵션,키7647키
행복빌,옥계동741-2,원룸 202(세입자방),200/33,[phone],풀옵션,
행운속으로A,옥계동799-5,원룸 205,200/26,[phone],풀옵션,7995
행운속으로B(리모델링),옥계동800-6,투룸 405,7500/30,[phone],풀옵션,1234
화이트빌,옥계동802-4,원룸 302,200/25관리비10별도,[phone],풀옵션,#8024#
대림빌라트,옥계동566-4,원룸 205,200/25,[phone],풀옵션,
예가불루밍(준신축),옥계동568-2,원룸 201,2900/5,[phone],풀옵션전자렌지,종2016
예가불루밍(준신축),옥계동568-2,원룸 402,200/25관리비2만별도,[phone],풀옵션,종2016
성은B,옥계동948-1,원룸 302복층 406,200/30.반전세,[phone],풀옵션,
임정남선산곱창,옥계동623-3,쓰리룸 301(화장실2),1000/60,[phone],에어컨,
뉴그린빌,거의동614-7,원룸 305(침대),200/30,[phone],풀옵션,93988
럭키빌,거의동614-3,원룸 502,200/25,[phone],풀옵션,
비젼빌3,거의동612-2,원룸 301,200/30,[phone],풀옵션,201#0858#
비젼빌3,거의동612-2,원룸 501,200/28,[phone],풀옵션,201#0858#
비젼빌3,거의동612-2,"미투 303,503",200/33,[phone],풀옵션,201#0858#
비젼빌3,거의동612-2,투룸 302,5000/6,[phone](세),풀옵션,201#0858#
세영주택,거의동613-9,원룸 302,100/26,[phone],풀옵션,
신흥캐슬,거의동613-7,"원룸 202,205,303,503",200/27.전세,[phone],풀옵션,9085
유림4차,거의동614-11,"원룸 101,302,304",100/27,[phone],풀옵션,
프라임비발디B,거의동137-4,"미투 206,302",200/37,[phone],풀옵션,#4056#
프라임비발디C,거의동137-3,미투 206,200/37,[phone],풀옵션,#4056#
프라임비발디D,거의동137-5,"미투 203,302,303,306",200/37,[phone],풀옵션,#4056#
프라임비발디E,거의동137-6,원룸 303,200/30,[phone],풀옵션,#4056#
프라임비발디E,거의동137-6,"미투 107,301",200/374000/5,[phone],풀옵션,#4056#
프라임비발디E,거의동137-6,미투 205,1000/25,[phone](세),풀옵션,#4056#
프라임키트,거의동615-9,원룸 305,100/25,[phone],풀옵션,4119
프라임키트,거의동615-9,원룸 502,200/30,[phone],풀옵션,4119
노블리안B,거의동149-5,원룸 507,200/30,[phone],풀옵션,
노블리안B,거의동149-5,"미투 202,502(남향)",200/35,[phone],풀옵션,
예가리더스(건물주바뀜),거의동366-10,"원룸 201,202,205",200/25,[phone],풀옵션,7179엘리베이터
예가리더스(건물주바뀜),거의동366-10,미투 404,4000/5.월세,[phone],풀옵션,7179엘리베이터
만사형통A,구포동685-22,미투 201,200/35,[phone],풀옵션,키5406종
만사형통B,구포동685-21,원룸 205,200/28,[phone],풀옵션,키1622종
만사형통B,구포동685-21,"미투 203,206,505",300/38,[phone],풀옵션,키1622종
만사형통B,구포동685-21,투룸 503,500/45,[phone],풀옵션,키1622종
목련화빌,구포동686,원룸 305,200/28,[phone](부),풀옵션,키6905종
목련화빌,구포동686,"투룸 203,502,503",300/48,[phone],풀옵션,키6905종
목련화빌,구포동686,옥탑방 601,200/23,[phone],풀옵션,키6905종
성원빌,구포동685-19,투룸 506,500/505000/8,[phone],풀옵션,2007
청명빌,구포동685-4,원룸 302 (깨끗함),200/29,[phone],풀옵션,12345
청명빌,구포동685-4,원룸 503,200/28,[phone],풀옵션,12345
청명빌,구포동685-4,투룸 201,500/49,[phone],풀옵션,12345
해피데이A,구포동671-6,미투 205,500/30,[phone],풀옵션,종1470종
홍실빌,구포동685-6,원룸 202(10/16),200/30,[phone],풀옵션,종6905
갤럭시오피스텔,봉산리590,원룸 511(정남향),300/40,[phone],풀옵션,종0707
갤럭시2,봉산리590-5,투룸 302(욕실2),1000/65,[phone],풀옵션A/C*2대,종0707
남산오피스텔,봉산리384-9,"원룸 209,302",200/35,[phone],풀옵션,#2580#
노블레스오피스텔,봉산리613-2,투룸 306,500/65,[phone],풀옵션,6132
롯지오피스텔,봉산리386-9,"원룸 204,401",300/40,[phone],풀옵션,종1234
명품오피스텔,봉산리385-17,"원룸 202,402,404",200/40,[phone],풀옵션,종0918
비바체오피스텔A,봉산리387-15,미투 205,4500/5,[phone](세),풀옵션,#3366#
비바체오피스텔B,봉산리387-25,미투 201,3000/20,[phone](세),풀옵션,#3366#
비바체오피스텔B,봉산리387-25,미투 505,4500/5,[phone](세),풀옵션,#3366#
수오피스텔,봉산리383-8,원룸 401,200/40,[phone],풀옵션,#4321#
쉐르빌오피스텔,봉산리386-8,"원룸 203,302,403",300/40,[phone],풀옵션,0730엘리베이터/침대/책상/세계발행
아테나오피스텔,봉산리383-1,원룸 405,200/40,010-8588-7954010-2797-9588,풀옵션,종0707
아테나오피스텔,봉산리383-1,원룸 304,200/38,[phone](부),풀옵션,종0707
장미오피스첼,봉산리381-10,원룸 306,200/40,[phone],풀옵션,종0918
정안오피스텔,봉산리384,원룸 305,300/38,[phone],풀옵션,#2345#
제니스오피스텔,봉산리613,"원룸 201,301,501",200/38,053-586-3600,풀옵션,6130
제니스오피스텔,봉산리613,투룸 202,500/60,053-586-3600,풀옵션,6130
제니스오피스텔,봉산리613,원룸 308,300/40,[phone](세),풀옵션,6130
청아오피스텔,봉산리387-19,원룸 501,200/35,[phone],풀옵션,#1234*
태양오피스텔,봉산리383-10,원룸 205,300/30,[phone],풀옵션,#5678#
태양오피스텔,봉산리383-10,"미투 307,405",300/40,[phone],풀옵션,#5678#
프라임백합,봉산리584-2,"원룸 203,303",200/38,[phone](부),풀옵션,#4056#
프린스오피스텔,봉산리613-1,"원룸 206,305,505,506",200/38,053-586-3600,풀옵션,6131
프린스오피스텔,봉산리613-1,"미투 203,303",5000/10500/45,053-586-3600,풀옵션,6131
프린스오피스텔,봉산리613-1,원룸 205,200/38,[phone](부),풀옵션,6131
한빛오피스텔,봉산리387-18,원룸 308,3000/51500/15,[phone],풀옵션,#1234*
한빛오피스텔,봉산리387-18,원룸 301(10/15),1000/20,[phone],풀옵션,#1234*
한빛오피스텔,봉산리387-18,원룸 501,3000/52500/10,[phone],풀옵션,#1234*
한빛오피스텔,봉산리387-18,미투 306,3500/84000/3,[phone],풀옵션,#1234*
한아름오피스텔,봉산리387-2,원룸 501,200/35,[phone],풀옵션,#1234*
한아름오피스텔,봉산리387-2,미투 502,300/40,[phone],풀옵션,#1234*
해비치오피스텔,봉산리385-14,원룸 404,200/35,[phone],풀옵션,종0707
행복가득한오피스텔,봉산리386-3,"303,401",300/40,[phone],풀옵션,0918책상.의자/엘리베이터/세금계산서발행
산마을타운105동,봉산리458-10,원룸 103,100/25,[phone],풀옵션,#3651#
프라임밸리,적림리58-20,미투 307,300/43,[phone],풀옵션,4056
